# Web of Chrome 子图数据集用于链接预测
# 节点数: 3000
# 边数: 26127
# FromNodeID ToNodeID
2309 2299
2309 2171
2309 1974
2309 1702
2309 1272
2309 1173
2309 890
2309 825
2309 816
2309 607
2309 429
2309 428
2309 384
2308 2903
2308 2681
2308 2674
2308 1897
2308 1858
2308 1821
2308 1730
2308 1623
2308 1612
2308 1228
2308 1113
2308 1069
2308 991
2308 843
2308 800
2308 670
2308 607
2308 568
2308 509
2308 222
2307 2661
2307 2611
2307 2609
2307 2554
2307 1501
2307 1467
2307 910
2307 620
2307 607
2307 289
2307 184
2307 71
2306 607
2306 394
2305 2945
2305 2608
2305 1916
2305 1740
2305 1502
2305 1428
2305 607
2304 2395
2304 607
2303 2726
2303 2443
2303 1275
2303 684
2303 607
2303 601
2303 189
2302 2681
2302 2674
2302 2558
2302 2440
2302 2237
2302 2078
2302 1897
2302 1845
2302 1730
2302 1612
2302 1232
2302 1228
2302 925
2302 843
2302 685
2302 607
2302 568
2302 509
2302 222
2301 2681
2301 2674
2301 2631
2301 2264
2301 1897
2301 1730
2301 1612
2301 1228
2301 843
2301 607
2301 568
2301 509
2301 222
2301 113
2300 2719
2300 1305
2300 626
2300 607
2299 657
2299 2996
2299 2822
2299 2360
2299 2341
2299 2171
2299 1974
2299 1702
2299 1272
2299 1173
2299 890
2299 825
2299 816
2299 607
2299 429
2299 428
2299 384
2298 2934
2298 2853
2298 2684
2298 2458
2298 2168
2298 2161
2298 2129
2298 1899
2298 1461
2298 1107
2298 992
2298 894
2298 783
2298 416
2298 302
2298 128
2298 77
2297 1674
2297 1575
2297 1122
2297 1077
2297 607
2297 190
2297 162
2296 2554
2296 1501
2296 1467
2296 910
2296 620
2296 607
2296 184
2295 2554
2295 2517
2295 2490
2295 2137
2295 2111
2295 1636
2295 1501
2295 1467
2295 1418
2295 1366
2295 910
2295 620
2295 607
2295 184
2295 21
2294 2250
2294 2151
2294 1842
2294 1268
2294 816
2294 607
2294 133
2293 2841
2293 2681
2293 2674
2293 2196
2293 1897
2293 1730
2293 1612
2293 1228
2293 843
2293 607
2293 568
2293 509
2293 222
2292 2224
2292 1025
2292 607
2291 2771
2291 1743
2291 607
2291 369
2290 2713
2290 2144
2290 1920
2290 1615
2290 1564
2290 1258
2290 963
2290 607
2290 600
2290 238
2290 101
2289 2554
2289 1501
2289 1467
2289 1364
2289 910
2289 620
2289 607
2289 184
2289 111
2288 858
2288 607
2287 2936
2287 2794
2287 2689
2287 2256
2287 2106
2287 1737
2287 1726
2287 1484
2287 1474
2287 1467
2287 1372
2287 873
2287 607
2287 488
2286 2911
2286 2206
2286 1971
2286 1932
2286 1363
2286 901
2286 607
2285 2660
2285 2279
2285 2096
2285 1987
2285 1833
2285 1830
2285 1397
2285 1250
2285 607
2285 275
2284 2634
2284 2423
2284 2144
2284 1895
2284 1697
2284 1467
2284 1399
2284 607
2284 488
2284 379
2283 2891
2283 2852
2283 2554
2283 2523
2283 2115
2283 1501
2283 1467
2283 1368
2283 1054
2283 910
2283 797
2283 620
2283 607
2283 457
2283 381
2283 380
2283 336
2283 243
2283 184
2283 111
2282 2681
2282 2674
2282 1897
2282 1730
2282 1612
2282 1565
2282 1228
2282 918
2282 843
2282 607
2282 568
2282 509
2282 222
2281 2936
2281 2794
2281 2689
2281 2256
2281 2106
2281 1737
2281 1726
2281 1484
2281 1474
2281 1467
2281 1372
2281 873
2281 607
2281 488
2280 2784
2280 1467
2280 1207
2280 607
2279 2660
2279 2285
2279 2096
2279 1987
2279 1833
2279 1397
2279 1250
2279 607
2279 275
2278 2395
2278 607
2277 2119
2277 607
2276 2960
2276 2344
2276 1786
2276 786
2276 607
2275 1128
2275 607
2274 2959
2274 2607
2274 2475
2274 2318
2274 2176
2274 2095
2274 1729
2274 1583
2274 1178
2274 1171
2274 1125
2274 1071
2274 965
2274 934
2274 885
2274 700
2274 607
2274 474
2274 339
2273 2886
2273 2811
2273 2416
2273 2118
2273 1440
2273 825
2273 816
2273 607
2273 276
2273 66
2273 51
2272 2847
2272 2719
2272 627
2272 607
2271 2893
2271 2873
2271 2656
2271 2387
2271 1682
2271 964
2271 854
2271 607
2271 538
2271 503
2271 348
2271 114
2270 2679
2270 2554
2270 2376
2270 2099
2270 1910
2270 1765
2270 1524
2270 1501
2270 1467
2270 1389
2270 1297
2270 1282
2270 910
2270 872
2270 635
2270 620
2270 607
2270 184
2270 130
2270 93
2269 2719
2269 607
2268 1786
2267 2183
2267 1628
2267 1529
2267 1221
2267 1143
2267 607
2266 2719
2266 876
2266 607
2265 2215
2265 1681
2265 1391
2265 1319
2265 875
2265 148
2264 2681
2264 2674
2264 2631
2264 2301
2264 1897
2264 1730
2264 1612
2264 1228
2264 843
2264 607
2264 568
2264 509
2264 222
2264 113
2263 1975
2263 1706
2263 1467
2262 2928
2262 2807
2262 2765
2262 2329
2262 1959
2262 1550
2262 1425
2262 1341
2262 1313
2262 1273
2262 1183
2262 1015
2262 1010
2262 518
2262 235
2261 2352
2261 1808
2261 1658
2261 1362
2261 607
2261 512
2260 2847
2260 816
2260 607
2259 2613
2259 1558
2259 1556
2259 990
2259 607
2259 141
2258 762
2258 1714
2258 1467
2258 1228
2258 607
2258 426
2257 2973
2257 2910
2257 2389
2257 1942
2257 1751
2257 1549
2257 1467
2257 1228
2257 1172
2257 17
2257 14
2256 2936
2256 2800
2256 2794
2256 2689
2256 2106
2256 2079
2256 1737
2256 1726
2256 1484
2256 1474
2256 1467
2256 1372
2256 1181
2256 873
2256 607
2256 488
2256 165
2255 834
2255 463
2255 2719
2255 2564
2255 2486
2255 2381
2255 2121
2255 1744
2255 1669
2255 1489
2255 1094
2255 1000
2255 905
2255 607
2255 230
2255 119
2254 2929
2254 2610
2254 2544
2254 2533
2254 2384
2254 2257
2254 2234
2254 2175
2254 2122
2254 1346
2254 1020
2254 978
2254 687
2254 614
2254 607
2254 526
2254 513
2254 482
2254 438
2254 171
2253 2590
2253 2398
2253 2208
2253 2091
2253 1957
2253 1694
2253 1285
2253 770
2253 607
2253 231
2253 176
2253 4
2251 2832
2251 2681
2251 2674
2251 2408
2251 2065
2251 1929
2251 1897
2251 1730
2251 1612
2251 1228
2251 971
2251 843
2251 787
2251 607
2251 568
2251 509
2251 471
2251 222
2251 200
2250 2151
2250 1268
2250 816
2250 607
2249 1025
2249 607
2248 762
2248 1714
2248 1467
2248 1228
2248 858
2248 627
2248 607
2248 426
2247 2740
2247 2144
2247 2054
2247 1783
2247 1382
2247 1367
2247 1117
2247 866
2247 607
2247 64
2246 1467
2246 1311
2245 607
2244 2056
2243 2752
2243 2554
2243 1501
2243 1467
2243 1189
2243 995
2243 910
2243 735
2243 620
2243 607
2243 280
2243 184
2242 2681
2242 2674
2242 1897
2242 1730
2242 1612
2242 1228
2242 843
2242 607
2242 568
2242 509
2242 222
2241 2771
2241 1743
2241 607
2241 369
2240 1316
2240 1254
2240 858
2240 816
2240 627
2240 607
2239 2681
2239 2674
2239 2442
2239 1897
2239 1730
2239 1612
2239 1228
2239 843
2239 607
2239 568
2239 509
2239 222
2238 2609
2238 2554
2238 2474
2238 2029
2238 1927
2238 1501
2238 1467
2238 1269
2238 985
2238 943
2238 910
2238 620
2238 607
2238 466
2238 419
2238 240
2238 184
2237 2681
2237 2674
2237 2558
2237 2440
2237 2078
2237 1897
2237 1730
2237 1612
2237 1232
2237 1228
2237 925
2237 843
2237 685
2237 607
2237 568
2237 509
2237 222
2236 2848
2236 2782
2236 2776
2236 2720
2236 2687
2236 2682
2236 1861
2236 1832
2236 1766
2236 1600
2236 812
2236 667
2236 607
2236 151
2235 2969
2235 2583
2235 2557
2235 2179
2235 1786
2235 1063
2235 607
2235 185
2234 2929
2234 2610
2234 2544
2234 2533
2234 2384
2234 2257
2234 2254
2234 2175
2234 2122
2234 1346
2234 1020
2234 978
2234 687
2234 614
2234 607
2234 526
2234 513
2234 482
2234 438
2234 171
2233 1205
2233 1109
2233 607
2232 2987
2232 2525
2232 1563
2232 1292
2232 1209
2232 946
2232 896
2232 858
2232 744
2232 607
2232 229
2231 2833
2231 2709
2231 2466
2231 2371
2231 2158
2231 1908
2231 1626
2231 1592
2231 1509
2231 1503
2231 1142
2231 607
2231 581
2231 296
2231 233
2230 607
2229 75
2229 2719
2229 607
2228 2403
2228 1455
2228 607
2228 531
2228 394
2227 2351
2227 607
2226 2451
2226 2404
2226 2055
2226 1839
2226 1715
2226 858
2226 607
2226 499
2226 153
2226 137
2225 2554
2225 2243
2225 1501
2225 1467
2225 1189
2225 995
2225 910
2225 735
2225 620
2225 607
2225 280
2225 184
2224 2899
2224 2292
2224 1788
2224 1646
2224 1290
2224 1166
2224 1025
2224 607
2224 0
2223 2715
2223 2645
2223 2555
2223 2493
2223 2427
2223 2144
2223 2054
2223 1983
2223 1783
2223 1725
2223 1651
2223 1637
2223 1467
2223 1104
2223 1013
2223 607
2223 386
2223 20
2222 2681
2222 2674
2222 1897
2222 1730
2222 1612
2222 1228
2222 843
2222 607
2222 568
2222 509
2222 222
2221 2846
2221 2741
2221 2577
2221 2317
2221 2184
2221 1854
2221 1707
2221 1477
2221 1270
2221 858
2221 607
2221 125
2220 2973
2220 2910
2220 2389
2220 2257
2220 1942
2220 1751
2220 1549
2220 1467
2220 1386
2220 1228
2220 1172
2220 580
2220 17
2220 14
2219 2949
2219 2757
2219 2540
2219 2020
2219 1531
2219 1228
2219 856
2219 757
2219 748
2219 629
2219 607
2219 225
2218 762
2218 1714
2218 1467
2218 1228
2218 825
2218 607
2218 426
2217 2985
2217 2554
2217 1624
2217 1501
2217 1467
2217 910
2217 620
2217 607
2217 184
2216 2752
2216 2554
2216 2156
2216 1501
2216 1467
2216 951
2216 910
2216 835
2216 620
2216 607
2216 184
2215 2265
2215 1681
2215 1391
2215 1319
2215 875
2215 148
2214 2554
2214 1501
2214 1467
2214 910
2214 620
2214 607
2214 184
2213 1274
2213 607
2212 2933
2212 2719
2212 816
2212 626
2212 607
2212 532
2211 2681
2211 2674
2211 2500
2211 2057
2211 1897
2211 1730
2211 1614
2211 1612
2211 1228
2211 1049
2211 1042
2211 1027
2211 843
2211 607
2211 568
2211 509
2211 222
2211 58
2210 858
2210 607
2209 2970
2209 2903
2209 2681
2209 2674
2209 2615
2209 2047
2209 1897
2209 1858
2209 1730
2209 1612
2209 1228
2209 843
2209 607
2209 568
2209 509
2209 439
2209 222
2208 2398
2208 2091
2208 1957
2208 1694
2208 1285
2208 770
2208 607
2208 231
2208 176
2208 4
2207 2949
2207 2757
2207 2540
2207 2020
2207 1531
2207 1476
2207 1228
2207 1026
2207 856
2207 757
2207 748
2207 629
2207 607
2207 225
2206 607
2204 2554
2204 1501
2204 1467
2204 910
2204 620
2204 607
2204 184
2203 1880
2203 1536
2203 791
2203 607
2202 2681
2202 2674
2202 1897
2202 1730
2202 1612
2202 1228
2202 843
2202 607
2202 568
2202 509
2202 222
2201 2879
2201 2728
2201 2685
2201 2160
2201 825
2201 814
2201 765
2201 607
2200 2771
2200 2397
2200 2063
2200 1812
2200 1743
2200 607
2200 369
2200 211
2200 135
2199 2843
2199 2605
2199 2554
2199 2283
2199 2146
2199 1852
2199 1680
2199 1501
2199 1467
2199 1466
2199 910
2199 721
2199 620
2199 607
2199 484
2199 446
2199 184
2198 2311
2198 2003
2198 1335
2198 1308
2198 698
2198 607
2198 169
2198 83
2197 1963
2197 1961
2197 1513
2197 774
2197 607
2196 2841
2196 2681
2196 2674
2196 2293
2196 1897
2196 1730
2196 1612
2196 1228
2196 843
2196 607
2196 568
2196 509
2196 222
2195 2846
2195 2741
2195 2317
2195 2184
2195 1826
2195 1707
2195 1477
2195 1316
2195 858
2195 627
2195 607
2195 499
2195 153
2194 2976
2194 2590
2194 2108
2194 1971
2194 1902
2194 1289
2194 607
2194 281
2193 2051
2193 970
2193 607
2193 359
2193 317
2192 2554
2192 1976
2192 1501
2192 1467
2192 1160
2192 910
2192 620
2192 607
2192 184
2191 2554
2191 2156
2191 1501
2191 1467
2191 951
2191 910
2191 835
2191 620
2191 607
2191 184
2190 2604
2190 2590
2190 1902
2190 607
2189 2919
2189 2896
2189 2609
2189 2554
2189 2446
2189 2283
2189 2181
2189 2115
2189 1501
2189 1467
2189 1168
2189 1091
2189 1050
2189 951
2189 910
2189 871
2189 721
2189 620
2189 607
2189 266
2189 184
2189 6
2188 607
2187 1467
2186 1937
2186 1128
2186 607
2186 104
2185 2554
2185 2156
2185 1501
2185 1467
2185 951
2185 910
2185 835
2185 620
2185 607
2185 184
2184 2846
2184 2741
2184 2317
2184 1839
2184 1826
2184 1707
2184 1477
2184 1254
2184 1216
2184 858
2184 607
2184 499
2184 153
2184 82
2183 2689
2183 2604
2183 2535
2183 1514
2183 607
2183 94
2182 607
2181 2554
2181 1501
2181 1467
2181 910
2181 620
2181 607
2181 184
2180 607
2179 607
2178 850
2178 1128
2178 607
2178 281
2177 223
2176 2594
2176 2475
2176 2095
2176 1729
2176 1178
2176 1071
2176 965
2176 934
2176 885
2176 607
2176 474
2176 339
2175 2929
2175 2610
2175 2544
2175 2533
2175 2384
2175 2257
2175 2254
2175 2234
2175 2122
2175 1346
2175 1020
2175 978
2175 687
2175 614
2175 607
2175 526
2175 513
2175 482
2175 438
2175 171
2174 2875
2174 2561
2174 2530
2174 1710
2174 1589
2174 1295
2174 1001
2174 914
2174 825
2174 816
2174 607
2173 2771
2173 1743
2173 607
2173 369
2171 657
2171 2996
2171 2822
2171 2360
2171 2341
2171 2299
2171 1974
2171 1702
2171 1272
2171 1173
2171 890
2171 825
2171 816
2171 653
2171 607
2171 429
2171 428
2171 384
2170 2997
2170 2932
2170 2881
2170 2678
2170 2492
2170 2396
2170 1936
2170 1901
2170 1516
2170 1493
2170 1356
2170 1233
2170 1220
2170 836
2170 810
2170 607
2170 552
2170 314
2170 278
2169 2937
2169 2933
2169 2924
2169 2802
2169 2714
2169 2616
2169 2454
2169 2036
2169 1909
2169 1820
2169 1274
2169 1223
2169 1153
2169 1092
2169 935
2169 646
2169 641
2169 607
2169 247
2169 31
2168 2853
2168 2684
2168 2458
2168 2161
2168 992
2168 783
2168 416
2168 302
2168 128
2167 2719
2167 2563
2167 2323
2167 1665
2167 1657
2167 1408
2167 900
2167 626
2167 607
2167 539
2167 437
2167 297
2167 234
2166 762
2166 607
2165 1855
2165 1140
2165 1025
2165 607
2164 2395
2164 1500
2164 607
2163 2713
2163 2144
2163 1920
2163 1615
2163 1564
2163 1258
2163 963
2163 607
2163 600
2163 238
2163 101
2162 2681
2162 2674
2162 1897
2162 1730
2162 1612
2162 1465
2162 1228
2162 843
2162 717
2162 607
2162 568
2162 509
2162 345
2162 222
2161 2853
2161 2684
2161 2458
2161 992
2161 783
2161 416
2161 302
2161 128
2160 2879
2160 2728
2160 2685
2160 2201
2160 825
2160 814
2160 765
2160 607
2159 2945
2159 2626
2159 2590
2159 1855
2159 1827
2159 1602
2159 611
2159 607
2158 2709
2158 2596
2158 2371
2158 2231
2158 1908
2158 1626
2158 1592
2158 1509
2158 1503
2158 1142
2158 844
2158 607
2158 296
2158 233
2158 78
2157 627
2157 607
2156 2554
2156 2045
2156 1501
2156 1467
2156 951
2156 910
2156 835
2156 620
2156 607
2156 184
2156 27
2155 607
2154 2949
2154 2757
2154 2540
2154 2020
2154 1531
2154 1228
2154 856
2154 757
2154 748
2154 629
2154 607
2154 225
2153 2580
2153 2554
2153 2446
2153 1501
2153 1467
2153 1365
2153 1361
2153 1344
2153 1080
2153 1054
2153 910
2153 650
2153 620
2153 607
2153 398
2153 290
2153 184
2152 2893
2152 2559
2152 2149
2152 1293
2152 921
2152 607
2152 538
2152 3
2151 2294
2151 2250
2151 1842
2151 1268
2151 816
2151 607
2151 133
2150 2051
2150 970
2150 607
2150 359
2150 317
2149 2893
2149 2559
2149 2152
2149 1293
2149 921
2149 607
2149 538
2149 3
2148 2580
2148 2554
2148 2431
2148 1750
2148 1610
2148 1501
2148 1467
2148 1378
2148 1361
2148 1344
2148 1187
2148 1080
2148 1054
2148 910
2148 620
2148 607
2148 569
2148 184
2147 2952
2147 2916
2147 2903
2147 2862
2147 2835
2147 2814
2147 2805
2147 2743
2147 2683
2147 2681
2147 2674
2147 2615
2147 2541
2147 2444
2147 2408
2147 2302
2147 2242
2147 2065
2147 2013
2147 1958
2147 1897
2147 1868
2147 1858
2147 1845
2147 1730
2147 1728
2147 1673
2147 1612
2147 1545
2147 1468
2147 1431
2147 1388
2147 1333
2147 1234
2147 1228
2147 1139
2147 1113
2147 1103
2147 1034
2147 1030
2147 991
2147 983
2147 940
2147 922
2147 912
2147 904
2147 843
2147 823
2147 691
2147 677
2147 659
2147 658
2147 624
2147 607
2147 568
2147 561
2147 542
2147 532
2147 509
2147 448
2147 393
2147 374
2147 349
2147 341
2147 222
2147 220
2147 150
2147 117
2147 74
2147 10
2146 2574
2146 2554
2146 1501
2146 1467
2146 910
2146 620
2146 607
2146 184
2145 1325
2145 607
2144 2423
2144 1508
2144 1467
2144 607
2144 488
2144 346
2143 2949
2143 2757
2143 2540
2143 2020
2143 1531
2143 1228
2143 1067
2143 856
2143 757
2143 748
2143 629
2143 607
2143 225
2142 607
2141 2351
2141 607
2140 2995
2140 2992
2140 2982
2140 2968
2140 2953
2140 2950
2140 2944
2140 2940
2140 2931
2140 2927
2140 2919
2140 2896
2140 2871
2140 2867
2140 2852
2140 2843
2140 2812
2140 2809
2140 2801
2140 2775
2140 2758
2140 2755
2140 2722
2140 2699
2140 2688
2140 2679
2140 2665
2140 2662
2140 2661
2140 2659
2140 2657
2140 2652
2140 2650
2140 2612
2140 2611
2140 2609
2140 2605
2140 2582
2140 2580
2140 2574
2140 2569
2140 2556
2140 2554
2140 2523
2140 2490
2140 2481
2140 2474
2140 2452
2140 2446
2140 2439
2140 2431
2140 2421
2140 2402
2140 2400
2140 2319
2140 2310
2140 2307
2140 2296
2140 2289
2140 2283
2140 2270
2140 2243
2140 2238
2140 2204
2140 2199
2140 2189
2140 2181
2140 2153
2140 2148
2140 2146
2140 2120
2140 2115
2140 2111
2140 2102
2140 2100
2140 2099
2140 2085
2140 2071
2140 2048
2140 2034
2140 2028
2140 2017
2140 2009
2140 2004
2140 2000
2140 1997
2140 1992
2140 1990
2140 1984
2140 1973
2140 1967
2140 1927
2140 1922
2140 1910
2140 1885
2140 1882
2140 1852
2140 1835
2140 1827
2140 1824
2140 1807
2140 1787
2140 1768
2140 1765
2140 1763
2140 1754
2140 1750
2140 1746
2140 1738
2140 1717
2140 1708
2140 1705
2140 1680
2140 1668
2140 1667
2140 1652
2140 1625
2140 1610
2140 1594
2140 1593
2140 1581
2140 1567
2140 1561
2140 1559
2140 1544
2140 1532
2140 1524
2140 1521
2140 1501
2140 1499
2140 1480
2140 1467
2140 1466
2140 1441
2140 1414
2140 1393
2140 1389
2140 1387
2140 1378
2140 1365
2140 1361
2140 1326
2140 1300
2140 1297
2140 1287
2140 1282
2140 1271
2140 1269
2140 1256
2140 1235
2140 1203
2140 1200
2140 1190
2140 1189
2140 1187
2140 1174
2140 1168
2140 1162
2140 1158
2140 1156
2140 1124
2140 1112
2140 1091
2140 1080
2140 1073
2140 1057
2140 1054
2140 1051
2140 1050
2140 1048
2140 1046
2140 1023
2140 997
2140 995
2140 985
2140 979
2140 957
2140 951
2140 945
2140 943
2140 910
2140 893
2140 889
2140 872
2140 868
2140 841
2140 801
2140 796
2140 790
2140 779
2140 759
2140 755
2140 754
2140 735
2140 721
2140 674
2140 672
2140 664
2140 651
2140 650
2140 645
2140 635
2140 620
2140 607
2140 574
2140 571
2140 569
2140 560
2140 555
2140 524
2140 504
2140 498
2140 484
2140 466
2140 465
2140 457
2140 451
2140 450
2140 446
2140 412
2140 403
2140 398
2140 382
2140 381
2140 365
2140 358
2140 354
2140 336
2140 325
2140 309
2140 301
2140 290
2140 289
2140 280
2140 262
2140 260
2140 254
2140 240
2140 239
2140 226
2140 184
2140 182
2140 175
2140 132
2140 130
2140 111
2140 100
2140 95
2140 93
2140 71
2140 39
2140 29
2140 22
2140 15
2140 6
2140 1
2139 2380
2139 1434
2139 681
2139 660
2139 607
2139 479
2139 245
2139 187
2138 2054
2138 1274
2138 607
2137 2554
2137 2517
2137 2490
2137 2111
2137 1636
2137 1501
2137 1467
2137 1418
2137 1366
2137 1054
2137 975
2137 910
2137 620
2137 607
2137 184
2137 21
2136 2660
2136 2285
2136 2096
2136 1987
2136 1833
2136 1397
2136 1250
2136 607
2136 275
2135 2888
2135 2681
2135 2674
2135 2408
2135 1897
2135 1730
2135 1612
2135 1472
2135 1228
2135 922
2135 843
2135 607
2135 568
2135 509
2135 393
2135 222
2134 1836
2134 607
2133 2771
2133 2397
2133 2063
2133 1812
2133 1743
2133 607
2133 369
2133 135
2132 2872
2132 2773
2132 2553
2132 2030
2132 2019
2132 1447
2132 818
2132 647
2132 607
2132 342
2131 2910
2131 2778
2131 2608
2131 2257
2131 1467
2131 1353
2131 1228
2131 1172
2131 1100
2131 1076
2131 1002
2131 927
2131 807
2130 2877
2130 2681
2130 2674
2130 1958
2130 1897
2130 1774
2130 1730
2130 1612
2130 1606
2130 1228
2130 843
2130 761
2130 607
2130 568
2130 509
2130 222
2130 98
2129 2853
2129 2684
2129 2458
2129 2161
2129 992
2129 783
2129 416
2129 302
2129 128
2128 2959
2128 2475
2128 2372
2128 2318
2128 2176
2128 1729
2128 1471
2128 1400
2128 1178
2128 1171
2128 1130
2128 1125
2128 700
2128 688
2128 607
2128 604
2128 558
2128 34
2127 2647
2127 1188
2127 607
2126 607
2125 2846
2125 2317
2125 2184
2125 1707
2125 1477
2125 858
2125 607
2124 2681
2124 2674
2124 2282
2124 1897
2124 1730
2124 1612
2124 1565
2124 1228
2124 918
2124 843
2124 607
2124 568
2124 509
2124 222
2123 2757
2123 1924
2123 1851
2123 1228
2123 607
2123 327
2123 8
2122 2929
2122 2610
2122 2544
2122 2533
2122 2384
2122 2257
2122 2254
2122 2234
2122 2175
2122 1346
2122 1020
2122 978
2122 687
2122 614
2122 607
2122 526
2122 513
2122 482
2122 438
2122 171
2121 834
2121 463
2121 2719
2121 2564
2121 2486
2121 2381
2121 2255
2121 1744
2121 1669
2121 1489
2121 1094
2121 1000
2121 905
2121 607
2121 230
2121 119
2120 2611
2120 2609
2120 2554
2120 2474
2120 2238
2120 1501
2120 1467
2120 1393
2120 1300
2120 985
2120 910
2120 841
2120 620
2120 607
2120 466
2120 240
2120 184
2120 39
2119 557
2119 538
2119 69
2118 2886
2118 2811
2118 2416
2118 2273
2118 1525
2118 1444
2118 1442
2118 1440
2118 846
2118 825
2118 816
2118 792
2118 607
2118 276
2118 66
2118 51
2117 2380
2117 1434
2117 681
2117 660
2117 607
2117 479
2117 245
2117 187
2116 2791
2116 2379
2116 1473
2116 926
2116 607
2116 223
2115 2554
2115 1841
2115 1501
2115 1467
2115 1168
2115 910
2115 620
2115 607
2115 184
2114 2554
2114 1501
2114 1467
2114 910
2114 620
2114 607
2114 184
2113 2450
2113 2315
2113 1813
2113 1796
2113 1723
2113 1590
2113 1467
2113 1249
2113 607
2113 410
2112 2478
2112 858
2112 627
2112 607
2111 2554
2111 2517
2111 2490
2111 2431
2111 2295
2111 2137
2111 1636
2111 1501
2111 1467
2111 1418
2111 1366
2111 1086
2111 1083
2111 910
2111 668
2111 620
2111 607
2111 184
2111 21
2110 2112
2110 1025
2110 627
2110 607
2109 2316
2109 1675
2109 1385
2109 607
2109 515
2108 1514
2108 901
2108 607
2107 2959
2107 2475
2107 2318
2107 2176
2107 1729
2107 1178
2107 1171
2107 1125
2107 700
2107 607
2106 2936
2106 2794
2106 2689
2106 2619
2106 2256
2106 1786
2106 1737
2106 1726
2106 1484
2106 1474
2106 1467
2106 1372
2106 873
2106 607
2106 488
2105 611
2105 607
2104 2769
2104 2719
2104 1884
2104 1482
2104 1370
2104 999
2104 689
2104 626
2104 607
2104 554
2104 417
2103 59
2103 2681
2103 2674
2103 1897
2103 1858
2103 1730
2103 1612
2103 1299
2103 1228
2103 1159
2103 843
2103 718
2103 607
2103 568
2103 509
2103 430
2103 303
2103 222
2103 213
2102 2801
2102 2650
2102 2554
2102 1593
2102 1581
2102 1501
2102 1480
2102 1467
2102 910
2102 645
2102 620
2102 607
2102 184
2101 2842
2101 2733
2101 1423
2101 1275
2101 785
2101 607
2101 577
2100 2554
2100 1501
2100 1467
2100 910
2100 620
2100 607
2100 184
2099 2679
2099 2554
2099 2376
2099 2270
2099 1910
2099 1765
2099 1524
2099 1501
2099 1467
2099 1389
2099 1297
2099 1282
2099 1054
2099 910
2099 872
2099 635
2099 620
2099 607
2099 184
2099 130
2099 93
2098 2554
2098 1501
2098 1467
2098 910
2098 817
2098 620
2098 607
2098 184
2097 2550
2097 607
2096 2275
2096 607
2095 2959
2095 2594
2095 2475
2095 2318
2095 2176
2095 1729
2095 1178
2095 1171
2095 1125
2095 1071
2095 965
2095 934
2095 885
2095 700
2095 607
2095 474
2095 339
2094 2983
2094 2814
2094 2798
2094 2681
2094 2674
2094 1897
2094 1730
2094 1612
2094 1431
2094 1340
2094 1228
2094 843
2094 813
2094 607
2094 568
2094 509
2094 222
2093 2875
2093 2530
2093 1710
2093 1589
2093 1295
2093 1001
2093 914
2093 825
2093 816
2093 607
2092 2769
2092 2719
2092 1126
2092 626
2092 607
2092 554
2091 2626
2091 2398
2091 2208
2091 1957
2091 1694
2091 1285
2091 770
2091 607
2091 480
2091 231
2091 176
2091 4
2090 728
2090 607
2089 2681
2089 2674
2089 1897
2089 1730
2089 1612
2089 1228
2089 843
2089 727
2089 607
2089 568
2089 509
2089 222
2088 1188
2088 607
2087 2757
2087 1228
2087 1026
2087 607
2087 327
2086 2550
2086 607
2085 2950
2085 2580
2085 2554
2085 2431
2085 2034
2085 1807
2085 1738
2085 1501
2085 1467
2085 1361
2085 1344
2085 1080
2085 1057
2085 1054
2085 910
2085 871
2085 651
2085 620
2085 607
2085 398
2085 184
2084 2891
2084 2852
2084 2735
2084 2602
2084 2554
2084 1501
2084 1467
2084 910
2084 797
2084 620
2084 607
2084 184
2084 111
2083 901
2083 607
2082 607
2082 394
2081 2786
2081 2488
2081 1826
2081 858
2081 607
2080 2609
2080 2554
2080 1501
2080 1467
2080 910
2080 840
2080 796
2080 620
2080 607
2080 240
2080 184
2080 15
2079 2936
2079 2794
2079 2689
2079 2256
2079 2106
2079 1737
2079 1726
2079 1484
2079 1474
2079 1467
2079 1372
2079 873
2079 607
2079 488
2078 2681
2078 2674
2078 2558
2078 2440
2078 2237
2078 1897
2078 1730
2078 1612
2078 1232
2078 1228
2078 925
2078 843
2078 685
2078 607
2078 568
2078 509
2078 222
2077 2604
2077 2590
2077 1902
2077 607
2076 2681
2076 2674
2076 1897
2076 1730
2076 1612
2076 1228
2076 843
2076 727
2076 607
2076 568
2076 509
2076 222
2075 901
2075 607
2074 607
2073 2928
2073 2807
2073 2765
2073 2329
2073 2262
2073 1959
2073 1550
2073 1425
2073 1341
2073 1313
2073 1273
2073 1183
2073 1015
2073 1010
2073 518
2073 235
2072 607
2072 300
2071 2569
2071 2554
2071 2319
2071 2204
2071 2061
2071 1997
2071 1625
2071 1501
2071 1467
2071 1235
2071 945
2071 910
2071 620
2071 607
2071 560
2071 450
2071 354
2071 184
2070 2685
2070 1855
2070 1786
2070 607
2069 1786
2069 1188
2069 1078
2069 816
2068 2630
2068 2547
2068 2039
2068 1792
2068 1522
2068 1188
2068 1096
2068 952
2068 881
2068 671
2068 654
2068 607
2068 543
2068 481
2068 270
2068 192
2067 75
2067 2719
2067 607
2066 2604
2066 1902
2066 607
2065 2888
2065 2681
2065 2674
2065 2408
2065 2135
2065 1897
2065 1730
2065 1612
2065 1228
2065 843
2065 607
2065 568
